Date,High,Low,Open,Close,Volume,Adj Close,Name
2018-01-02,74.30000305175781,73.48999786376953,74.01000213623047,73.9800033569336,2830000.0,64.286865234375,OXY
2018-01-03,75.11000061035156,74.0,74.04000091552734,75.0,3463300.0,65.1732177734375,OXY
2018-01-04,74.98999786376953,74.11000061035156,74.5999984741211,74.95999908447266,2706100.0,65.13846588134766,OXY
2018-01-05,74.97000122070312,74.25,74.83000183105469,74.55000305175781,3240300.0,64.78217315673828,OXY
2018-01-08,75.23999786376953,74.41000366210938,74.5999984741211,75.19000244140625,3174600.0,65.33833312988281,OXY
2018-01-09,75.44000244140625,74.80999755859375,75.2300033569336,74.88999938964844,2985100.0,65.07762908935547,OXY
2018-01-10,74.94999694824219,74.13999938964844,74.9000015258789,74.25,4094300.0,64.52147674560547,OXY
2018-01-11,75.98999786376953,74.2699966430664,74.63999938964844,75.81999969482422,5061100.0,65.88578033447266,OXY
2018-01-12,76.76000213623047,75.7699966430664,76.0,76.52999877929688,5781100.0,66.50274658203125,OXY
2018-01-16,76.79000091552734,75.2699966430664,76.77999877929688,75.2699966430664,4333100.0,65.4078369140625,OXY
2018-01-17,76.19000244140625,74.95999908447266,75.56999969482422,75.86000061035156,3109900.0,65.92054748535156,OXY
2018-01-18,76.0999984741211,75.37000274658203,75.80999755859375,75.38999938964844,3012400.0,65.51210021972656,OXY
2018-01-19,75.62999725341797,75.0999984741211,75.44999694824219,75.55000305175781,3224800.0,65.65115356445312,OXY
2018-01-22,77.62999725341797,75.73999786376953,75.73999786376953,77.62999725341797,4309400.0,67.4586181640625,OXY
2018-01-23,77.9000015258789,77.22000122070312,77.44999694824219,77.41999816894531,3314000.0,67.27613067626953,OXY
2018-01-24,78.08999633789062,77.06999969482422,77.76000213623047,77.55999755859375,3356100.0,67.39778900146484,OXY
2018-01-25,77.7699966430664,76.68000030517578,77.58000183105469,76.73999786376953,2468700.0,66.68521881103516,OXY
2018-01-26,77.30000305175781,76.48999786376953,76.80000305175781,77.18000030517578,2345900.0,67.06758880615234,OXY
2018-01-29,77.19000244140625,76.08000183105469,76.87999725341797,76.23999786376953,3014800.0,66.25074005126953,OXY
2018-01-30,76.04000091552734,74.68000030517578,75.4800033569336,74.76000213623047,4415200.0,64.96466827392578,OXY
2018-01-31,75.25,74.22000122070312,74.86000061035156,74.97000122070312,4626100.0,65.14715576171875,OXY
2018-02-01,76.27999877929688,74.98999786376953,75.0199966430664,76.0999984741211,3165300.0,66.12908172607422,OXY
2018-02-02,75.19999694824219,73.3499984741211,75.19999694824219,73.58000183105469,5505000.0,63.939273834228516,OXY
2018-02-05,73.87000274658203,70.05000305175781,72.98999786376953,70.91000366210938,5786800.0,61.61910629272461,OXY
2018-02-06,71.66000366210938,69.4000015258789,69.7699966430664,71.22000122070312,5616400.0,61.88848114013672,OXY
2018-02-07,72.19999694824219,69.8499984741211,71.4800033569336,69.87000274658203,5630300.0,60.71537399291992,OXY
2018-02-08,70.16000366210938,68.47000122070312,69.98999786376953,68.47000122070312,7126300.0,59.49880599975586,OXY
2018-02-09,69.41000366210938,65.70999908447266,69.04000091552734,68.18000030517578,5440300.0,59.24679946899414,OXY
2018-02-12,70.52999877929688,68.88999938964844,68.88999938964844,69.87000274658203,3951700.0,60.71537399291992,OXY
2018-02-13,70.16999816894531,69.12000274658203,69.20999908447266,69.72000122070312,4519800.0,60.585018157958984,OXY
2018-02-14,70.19999694824219,66.5999984741211,66.62000274658203,69.8499984741211,8007800.0,60.69797897338867,OXY
2018-02-15,70.05000305175781,67.69000244140625,69.94999694824219,69.43000030517578,5020800.0,60.33301544189453,OXY
2018-02-16,69.41000366210938,68.06999969482422,69.20999908447266,68.16000366210938,5793600.0,59.22941970825195,OXY
2018-02-20,68.87999725341797,67.80999755859375,68.87999725341797,67.98999786376953,5107900.0,59.081695556640625,OXY
2018-02-21,68.69999694824219,67.19000244140625,67.98999786376953,67.20999908447266,5113600.0,58.403892517089844,OXY
2018-02-22,68.80999755859375,67.36000061035156,67.81999969482422,67.91999816894531,3785300.0,59.02085876464844,OXY
2018-02-23,68.8499984741211,67.72000122070312,68.33999633789062,68.31999969482422,3854700.0,59.36845779418945,OXY
2018-02-26,68.41999816894531,67.1500015258789,68.36000061035156,67.2699966430664,7385600.0,58.45601272583008,OXY
2018-02-27,67.9800033569336,66.75,67.61000061035156,66.75,6623600.0,58.00416564941406,OXY
2018-02-28,67.38999938964844,65.58999633789062,67.25,65.5999984741211,8149600.0,57.00483703613281,OXY
2018-03-01,66.38999938964844,65.08000183105469,65.69999694824219,65.62999725341797,5519300.0,57.03089904785156,OXY
2018-03-02,65.8499984741211,64.23999786376953,65.12000274658203,65.63999938964844,3752500.0,57.03959274291992,OXY
2018-03-05,66.37999725341797,65.01000213623047,65.16999816894531,65.91999816894531,4746900.0,57.282920837402344,OXY
2018-03-06,66.51000213623047,65.55999755859375,66.44999694824219,65.66000366210938,4435300.0,57.05698013305664,OXY
2018-03-07,65.70999908447266,64.19999694824219,65.12000274658203,65.19000244140625,4694200.0,56.6485595703125,OXY
2018-03-08,64.55000305175781,62.470001220703125,64.38999938964844,62.959999084472656,9402600.0,55.36468505859375,OXY
2018-03-09,63.7599983215332,63.099998474121094,63.38999938964844,63.66999816894531,12059700.0,55.98903274536133,OXY
2018-03-12,64.54000091552734,63.5,63.75,63.88999938964844,7821500.0,56.1824951171875,OXY
2018-03-13,64.93000030517578,63.91999816894531,64.18000030517578,64.19999694824219,4840300.0,56.45509338378906,OXY
2018-03-14,64.80999755859375,63.93000030517578,64.54000091552734,64.04000091552734,3466700.0,56.31439208984375,OXY
2018-03-15,64.66000366210938,63.209999084472656,64.33999633789062,63.90999984741211,3226100.0,56.20008087158203,OXY
2018-03-16,64.47000122070312,63.630001068115234,64.0,64.44999694824219,6189300.0,56.674930572509766,OXY
2018-03-19,64.20999908447266,63.130001068115234,64.06999969482422,63.650001525878906,4686200.0,55.97145080566406,OXY
2018-03-20,64.7300033569336,63.61000061035156,63.900001525878906,63.90999984741211,4877700.0,56.20008087158203,OXY
2018-03-21,66.51000213623047,64.20999908447266,64.23999786376953,66.04000091552734,4784800.0,58.0731315612793,OXY
2018-03-22,65.9800033569336,64.98999786376953,65.30999755859375,65.18000030517578,6320700.0,57.31687927246094,OXY
2018-03-23,67.37999725341797,65.36000061035156,66.0,65.48999786376953,6253700.0,57.5894660949707,OXY
2018-03-26,67.27999877929688,65.93000030517578,66.22000122070312,67.19999694824219,3938800.0,59.09318923950195,OXY
2018-03-27,67.62000274658203,65.44000244140625,67.31999969482422,65.81999969482422,5378600.0,57.879676818847656,OXY
2018-03-28,65.98999786376953,62.97999954223633,65.95999908447266,63.150001525878906,10391800.0,55.531768798828125,OXY
2018-03-29,65.45999908447266,63.45000076293945,63.58000183105469,64.95999908447266,7823500.0,57.123409271240234,OXY
2018-04-02,65.16000366210938,63.439998626708984,64.86000061035156,64.66999816894531,6816400.0,56.86839294433594,OXY
2018-04-03,66.68000030517578,64.45999908447266,64.87999725341797,66.62999725341797,7486000.0,58.591949462890625,OXY
2018-04-04,66.69000244140625,65.5,65.75,66.62000274658203,6631900.0,58.58316421508789,OXY
2018-04-05,68.02999877929688,66.70999908447266,66.88999938964844,67.7699966430664,7941200.0,59.59441375732422,OXY
2018-04-06,68.11000061035156,66.66999816894531,67.43000030517578,67.52999877929688,6898800.0,59.38336944580078,OXY
2018-04-09,69.69999694824219,67.5999984741211,68.08000183105469,68.93000030517578,7918700.0,60.61448669433594,OXY
2018-04-10,70.83999633789062,69.54000091552734,69.9000015258789,70.51000213623047,7965100.0,62.00387191772461,OXY
2018-04-11,71.94999694824219,70.48999786376953,70.52999877929688,71.68000030517578,4999400.0,63.0327262878418,OXY
2018-04-12,72.25,71.36000061035156,71.7699966430664,71.77999877929688,4736800.0,63.120662689208984,OXY
2018-04-13,73.81999969482422,72.30999755859375,72.4800033569336,73.62999725341797,6321800.0,64.74748229980469,OXY
2018-04-16,74.9800033569336,73.77999877929688,74.44999694824219,74.91000366210938,5205600.0,65.87308502197266,OXY
2018-04-17,75.48999786376953,74.55000305175781,74.94999694824219,75.22000122070312,4187700.0,66.14567565917969,OXY
2018-04-18,76.66000366210938,75.70999908447266,76.13999938964844,75.91999816894531,4276300.0,66.76122283935547,OXY
2018-04-19,76.52999877929688,75.56999969482422,76.20999908447266,75.98999786376953,5457600.0,66.8227767944336,OXY
2018-04-20,76.87999725341797,75.45999908447266,75.80000305175781,76.47000122070312,5027900.0,67.24488830566406,OXY
2018-04-23,77.26000213623047,75.66999816894531,76.2699966430664,77.23999786376953,3220800.0,67.9219970703125,OXY
2018-04-24,78.0199966430664,76.9000015258789,77.44999694824219,77.33999633789062,4876800.0,68.00993347167969,OXY
2018-04-25,77.4000015258789,76.36000061035156,77.25,77.36000061035156,5583100.0,68.02751159667969,OXY
2018-04-26,77.77999877929688,77.1500015258789,77.69999694824219,77.5999984741211,3672100.0,68.23856353759766,OXY
2018-04-27,77.66000366210938,76.76000213623047,77.0999984741211,77.04000091552734,2901700.0,67.74612426757812,OXY
2018-04-30,78.11000061035156,76.9800033569336,76.9800033569336,77.26000213623047,3742400.0,67.9395751953125,OXY
2018-05-01,77.08000183105469,75.97000122070312,76.95999908447266,76.58000183105469,3895000.0,67.34162139892578,OXY
2018-05-02,77.16000366210938,76.36000061035156,76.36000061035156,76.83000183105469,3978300.0,67.56144714355469,OXY
2018-05-03,77.7699966430664,76.2300033569336,76.62999725341797,77.29000091552734,4773200.0,67.96595764160156,OXY
2018-05-04,78.12000274658203,76.69000244140625,76.87999725341797,77.70999908447266,2975000.0,68.33528900146484,OXY
2018-05-07,79.30999755859375,77.2699966430664,78.20999908447266,77.27999877929688,5105400.0,67.95716094970703,OXY
